nohup: ignoring input
Computing V... OK!
Computing U... OK!
Error obtained: 571.99226923458
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88729699849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75185592675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63695127641
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54688261732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36786426886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19856958202
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.02059116908
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90044124564
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84308147469
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.80698328175
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77294865162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74830879271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73793405435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73683935627
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72571139319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72163763419
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71694746687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71670987904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71668235088
Time taken: 43.79001900000

Took 18.6087789536 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.83406882089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.17473315512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.87101781535
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.65227505190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63545637203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.07622586225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.60865486320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22940503020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99879925768
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85858132217
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77049595103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70800127960
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63539555471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59042962504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56773581276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54991601006
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52776670014
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48776863039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44316297123
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40682312893
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38250028440
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.35454881554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32419263335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.29670360760
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27157951764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.22894439904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21505581121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21305334620
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13329604468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11784910971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11057135964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11015347568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11002432346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10985727754
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10963194774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10801269095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10793237472
Time taken: 49.15289700000

Took 20.9491291046 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.46940541119
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.90107758057
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.03562194589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70577736897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11036590603
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77914442832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44460868809
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14336658349
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.86959242714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61331036871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40316232287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25560712726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.15982406707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06644291632
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01278241400
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96766532415
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93303501207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91950984206
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91258724767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89715071570
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88002520947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87164655752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86828764552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86710573732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86631298492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86627655027
Time taken: 34.28995700000

Took 14.4568939209 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.16561299321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.09168446617
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.33273378556
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.63195005936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68755369861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03737114322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65362898650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45856702064
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.34792364111
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27238232133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19824255638
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.11684494613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.05063405421
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93030418475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89277273257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86736410888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83065434279
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77988928243
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73131675114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71163589726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71019247298
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71009800242
Time taken: 29.09153800000

Took 12.3066959381 secs to train the fnmtf model...
Execution: X: X_train_norm_tfidf, k: 13, l: 10
Algo error: 569.06785608
NMI score: 0.0799870341687
Rand score: 0.00688496704101
Davies score: 8.26136536231
-----------------------------------------------

