nohup: ignoring input
Error obtained: 572.63709481141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.50695109911
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.30409272025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07502095002
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.68504126449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34069036689
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.22889026100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19586858202
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17242311156
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16248461419
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15821844987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15157927350
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15067198390
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15066189253
Time taken: 77.36289100000

Took 30.5418050289 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.05936162245
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.78116244198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.53224228788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.31794039463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.61068511494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.02676475790
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.45321796752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.06985354014
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.81137206360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.64031539181
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.52342679711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.43116359448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37258315613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33425934374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.28612718664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.25754464739
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20137032393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.15409147272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.12664665001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11298245631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.09197143685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.07403053296
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04359237204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.00816906568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.97412858869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.96704075000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.94416737988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.93164811880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.93105567892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92971218912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92727876544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92676462439
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92464353884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91956407429
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91727326909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91208433567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90176643948
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90075897661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89553552644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86552815989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85749511873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85319140339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85256026197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85201096001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83958294494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.80471095674
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77384256452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70877951510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.58123776689
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42949822432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35396104218
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.22083510429
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.07661919811
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01590836012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93593515663
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.86182913594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82113057274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78504095274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77406685079
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76241667691
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75167004130
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74525992633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74343214980
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74092132741
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73970633585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73956235426
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73928035466
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.72076642317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71168685628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70514877475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69843439450
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69583644351
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68862498984
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68574720012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67804017463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67764828337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67748579859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67734069707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67725441085
Time taken: 100.41038600000

Took 39.8443899155 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.16849158508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.00040498325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.45557057663
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.26032295363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.61996373260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.31496658714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.04461539078
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.78442986467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.60567440265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.48416931005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.36209431915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.24359156052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16858575847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11792874548
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08626275425
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.05451499733
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.03236532543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.02347310722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01837920266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.00654641667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.99963776869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.95091467472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91657545680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.87655731572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85851320420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84843238728
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84330964632
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83335796776
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82317403664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78021415856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74851304196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.69900627009
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68471354298
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66848331747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64727255769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64290627915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63867882974
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63846939316
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63806468239
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63800227240
Time taken: 50.60353000000

Took 19.9406590462 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.27909618701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.26447291668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.91649159551
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.71937478664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.07582297925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.77881195893
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.59067461040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.48482600189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37900461656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.31162970388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20881554564
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.12460151441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.05122451465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.02500405856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.99544841084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.96864317581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.94538677088
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92728870121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90675596923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.87608722511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83299939479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.80748143909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79392831108
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78032220330
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76240399117
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.75859903209
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.75329093705
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.75211894658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74819409660
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74052583888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.73149446715
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.71544359010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70833781695
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70304589869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68999069389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66829750005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61447287782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.58035883126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.55192150270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52915701406
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52567048712
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52509154169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52475615559
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52450255553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52434882630
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52434525451
Time taken: 58.22624000000

Took 22.9146969318 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.88797181605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.27622292801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.44148328340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.25134062049
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.72558304338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.27362551359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.95524993319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.76533670996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.61504519572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.49124904359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.36917044993
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.26079958175
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.07130965644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89805867211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79480691138
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70646770381
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.57923454338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49258761272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44969248368
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40552208194
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35660139141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27967585608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.18672365222
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.07365447900
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75729133166
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45347082270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33980564453
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27865101845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24365396972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21334776672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18428743818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.16268486457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.15201192775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12503860144
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.10371240231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07572055399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03030111930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96492249288
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96060228718
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94051570119
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93539099578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93474296665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93386515338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93322274483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92585114600
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92228614979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92076906252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92006191831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91964794822
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91962323749
Time taken: 63.27228900000

Took 24.8541021347 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.94381397854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.11103393106
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.65473039208
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.49312271423
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.79559166673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.20357104836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.69459500214
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.48725055999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.38370979652
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.28848954633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.24267033360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.21987755501
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.19579095981
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.15232153886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.12897367772
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11401570308
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08831482532
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.06629183465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.05121065368
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01363646091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.98329158623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.94332591212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92472687747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91348998889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90429401253
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90311729496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90262710582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90242191464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90237945935
Time taken: 36.99345700000

Took 14.7139930725 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.25359534215
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.53297450755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.61763340866
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.75881048682
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.25876478167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.96804509247
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.78568860465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.62822580883
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.44177392850
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37296006315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.30544427516
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.23654911541
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20495246182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.19022437814
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.17575518628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16874929594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16263589122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.15947737898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.14472497428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.12153997488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.07954297102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.00163789610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86488586321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81679783576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78443792849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76639232568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74729877964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.71286214964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66766880140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.65412722469
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63944410901
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63171914072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62657930964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62242509327
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61337531866
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59899781361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.57959319364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.55448448302
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53021457659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48692189840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43890966459
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.36473260612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26931625265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.07289982406
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83737461478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58187601505
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.32410485930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17667061572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.10477934087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06958815364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03461615228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01783535698
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99402418756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99065897620
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.98682108252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.98420874857
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.98413552724
Time taken: 71.63609200000

Took 27.920979023 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.97709518655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.41983506063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.06875622022
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.30084038536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.49529797863
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.07507347083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.79709740751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.56102627510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.36369362177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.15962734233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.98293195751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83381195823
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74447468366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63975235874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53828970066
Computing S... OK!
Computing V... OK!
Computing U... OK!
